Section,Field Name,Field Description
OFFERING,INDUSTRYGROUPTYPE,
OFFERING,ACCESSIONNUMBER,Max Size
OFFERING,NULL,Key
OFFERING,REVENUERANGE,Revenue Range
OFFERING,ISMINERALPROPERTYTYPE,Pooled Investment Fund Interests Tenant-in-Common Securities Mineral Property Securities
OFFERING,ISTENANTINCOMMONTYPE,
OFFERING,ISPOOLEDINVESTMENTFUNDTYPE,
OFFERING,ISOTHERTYPE,Other (describe)
OFFERING,NULL,Key
OFFERING,ISSECURITYTOBEACQUIREDTYPE,Field Name Field Description Format Max Size May be
OFFERING,ISOPTIONTOACQUIRETYPE,
OFFERING,ISDEBTTYPE,
OFFERING,ISEQUITYTYPE,
OFFERING,MORETHANONEYEAR,
OFFERING,YETTOOCCUR,
OFFERING,SALE_DATE,
OFFERING,PREVIOUSACCESSIONNUMBER,
OFFERING,ISAMENDMENT,
OFFERING,FEDERALEXEMPTIONS_ITEMS_LIST,
OFFERING,MINIMUMINVESTMENTACCEPTED,"Description of Pooled Investment Type when indicated as 'Other' in 'OtherType' as Pooled Investment Type Is this offering being made in connection with a business combination transaction, such as a merger, acquisition, or exchange offer? Clarification of Response (if Necessary) Minimum investment accepted from any outside investor"
OFFERING,BUSCOMBCLARIFICATIONOFRESP,
OFFERING,ISBUSINESSCOMBINATIONTRANS,
OFFERING,DESCRIPTIONOFOTHERTYPE,
OFFERING,AGGREGATENETASSETVALUERANGE,
OFFERING,OVER100RECIPIENTFLAG,Over 100 recipients
OFFERING,TOTALOFFERINGAMOUNT,Total offering amount
OFFERING,NUMBERNONACCREDITEDINVESTORS,
OFFERING,HASNONACCREDITEDINVESTORS,
OFFERING,SALESAMTCLARIFICATIONOFRESP,
OFFERING,TOTALREMAINING,
OFFERING,TOTALAMOUNTSOLD,
OFFERING,SALESCOMM_ISESTIMATE,Estimate
OFFERING,FINDERSFEE_DOLLARAMOUNT,Finders  Fee USD
OFFERING,TOTALNUMBERALREADYINVESTED,
OFFERING,SALESCOMM_DOLLARAMOUNT,"Regardless of whether securities in the offering have been or may be sold to persons who do not qualify as accredited investors, enter the total number of investors who already have invested in the offering. Sales Commissions,"
OFFERING,USD,
OFFERING,FINDERSFEE_ISESTIMATE,
OFFERING,FINDERFEECLARIFICATIONOFRESP,Estimate Clarification of Response (if Necessary)
OFFERING,GROSSPROCEEDSUSED_DOLLARAMOUNT,"Provide the amount of the gross proceeds of the offering that has been or is proposed to be used for payments to any of the persons required to be named as executive officers, directors, or promoters in response to Item 3 above. If the amount is unknown, provide an estimate and check the box next to the amount. USD"
OFFERING,AUTHORIZEDREPRESENTATIVE,Clarification of Response (if Necessary) I also am a duly authorized representative of the other Issuer(s) in Item
OFFERING,GROSSPROCEEDSUSED_ISESTIMATE,Estimate
OFFERING,GROSSPROCEEDSUSED_CLAROFRESP,to sign on their behalf. 5.4       RECIPIENTS
RECIPIENTS,ACCESSIONNUMBER,The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
RECIPIENTS,NULL,Key
RECIPIENTS,RECIPIENT_SEQ_KEY,Recipient index key.
RECIPIENTS,RECIPIENTNAME,Recipient
RECIPIENTS,RECIPIENTCRDNUMBER,Recipient CRD Number
RECIPIENTS,ASSOCIATEDBDNAME,(Associated) Broker or Dealer
RECIPIENTS,ASSOCIATEDBDCRDNUMBER,(Associated) Broker or Dealer
RECIPIENTS,CRD,Number
RECIPIENTS,CITY,Street Address 1 Street Address 2 City
RECIPIENTS,STREET2,
RECIPIENTS,STREET1,
RECIPIENTS,STATEORCOUNTRY,State/Province/Country
RECIPIENTS,STATEORCOUNTRYDESCRIPTION,Full name of the country or
RECIPIENTS,ZIPCODE,Zip/Postal Code
RECIPIENTS,FOREIGNSOLICITATION,List of States or Countries of Recipients Full name of States or Countries of Recipients Selected if the recipient has solicited sales in foreign countries.
RECIPIENTS,DESCRIPTIONS_LIST,
RECIPIENTS,STATES_OR_VALUE_LIST,
RELATEDPERSONS,ACCESSIONNUMBER,The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
RELATEDPERSONS,NULL,Key
RELATEDPERSONS,RELATEDPERSON_SEQ_KEY,Related person index key.
RELATEDPERSONS,MIDDLENAME,First Name Middle Name
RELATEDPERSONS,FIRSTNAME,
RELATEDPERSONS,CITY,Last Name Street Address 1 Street Address 2 City
RELATEDPERSONS,STREET2,
RELATEDPERSONS,STREET1,
RELATEDPERSONS,LASTNAME,
RELATEDPERSONS,STATEORCOUNTRY,State/Province/Country
RELATEDPERSONS,NULL,Key
RELATEDPERSONS,STATEORCOUNTRYDESCRIPTION,Full name of the country or
RELATEDPERSONS,RELATIONSHIPCLARIFICATION,"Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Relationship of related person to issuer consisting of Executive Officer, Director, or Promoter. Clarification of Response (if Necessary)"
RELATEDPERSONS,RELATIONSHIP_3,
RELATEDPERSONS,RELATIONSHIP_2,
RELATEDPERSONS,RELATIONSHIP_1,
RELATEDPERSONS,ZIPCODE,
SIGNATURES,ACCESSIONNUMBER,The 20-character string formed from the 18-digit number assigned by the Commission to each EDGAR submission.
SIGNATURES,NULL,
SIGNATURES,SIGNATURE_SEQ_KEY,Signature index key.
SIGNATURES,NAMEOFSIGNER,Full name of person signing the form.
SIGNATURES,SIGNATURENAME,Name of signature
SIGNATURES,ISSUERNAME,Name of Issuer
SIGNATURES,SIGNATURETITLE,Title of person signing the form.
SIGNATURES,SIGNATUREDATE,
