Section,Field Name,Field Description
RECIPIENTS,ASSOCIATEDBD,NAME (Associated) Broker or Dealer ALPHANUMERIC 150 No
RECIPIENTS,ASSOCIATEDBD,CRDNUMBER (Associated) Broker or Dealer
RECIPIENTS,STATEORCOUNT,RY State/Province/Country ALPHANUMERIC 255 No
RECIPIENTS,STATEORCOUNT,RYDESCRIPTION Full name of the country or
RECIPIENTS,STATES_OR_VA,LUE_LIST List of States or Countries of
RECIPIENTS,DESCRIPTIONS,_LIST Full name of States or
RECIPIENTS,FOREIGNSOLIC,ITATION Selected if the recipient has
RECIPIENTS,5.5        R,ELATEDPERSONS
RELATEDPERSONS,ACCESSIONNUM,BER The 20 -character string
RELATEDPERSONS,RELATEDPERSO,N_SEQ_KEY Related person index key. NUMERIC 38 No *
RELATEDPERSONS,FIRSTNAME  F,irst Name ALPHANUMERIC 150 No
RELATEDPERSONS,MIDDLENAME,Middle Name ALPHANUMERIC 150 Yes
RELATEDPERSONS,STATEORCOUNT,RY State/Province/Country ALPHANUMERIC 255 No
RELATEDPERSONS,STATEORCOUNT,RYDESCRIPTION Full name of the country or
RELATEDPERSONS,RELATIONSHIP,_1 Relationship of related person
RELATEDPERSONS,RELATIONSHIP,_2 Relationship of related person
RELATEDPERSONS,RELATIONSHIP,_3 Relationship of related person
RELATEDPERSONS,RELATIONSHIP,CLARIFICATION Clarification of Response (if
RELATEDPERSONS,5.6        S,IGNATURES
SIGNATURES,ACCESSIONNUM,BER The 20 -character string formed
SIGNATURES,SIGNATURE_SE,Q_KEY Signature index key. NUMERIC 38 No *
SIGNATURES,ISSUERNAME,Name of Issuer ALPHANUMERIC 150 No
SIGNATURES,SIGNATURENAM,E Name of signature ALPHANUMERIC 30 No
SIGNATURES,NAMEOFSIGNER,Full name of person signing the
SIGNATURES,SIGNATURETIT,LE Title of person signing the form. ALPHANUMERIC 60 No
SIGNATURES,SIGNATUREDAT,E Date of signature. ALPHANUMERIC 255 No
SIGNATURES,AL  ALABAMA,
SIGNATURES,AK  ALASKA,
SIGNATURES,AZ  ARIZONA,
SIGNATURES,AR  ARKANSAS,
SIGNATURES,CA  CALIFORN,IA
SIGNATURES,CO  COLORADO,
SIGNATURES,CT  CONNECTI,CUT
SIGNATURES,DE  DELAWARE,
SIGNATURES,DC  DISTRICT,OF COLUMBIA
SIGNATURES,FL  FLORIDA,
SIGNATURES,GA  GEORGIA,
SIGNATURES,GU  GUAM,
SIGNATURES,HI  HAWAII,
SIGNATURES,ID  IDAHO,
SIGNATURES,IL  ILLINOIS,
SIGNATURES,IN  INDIANA,
SIGNATURES,IA  IOWA,
SIGNATURES,KS  KANSAS,
SIGNATURES,KY  KENTUCKY,
SIGNATURES,LA  LOUISIAN,A
SIGNATURES,ME  MAINE,
SIGNATURES,MD  MARYLAND,
SIGNATURES,MA  MASSACHU,SETTS
SIGNATURES,MI  MICHIGAN,
SIGNATURES,MN  MINNESOT,A
SIGNATURES,MS  MISSISSI,PPI
SIGNATURES,MO  MISSOURI,
SIGNATURES,MT  MONTANA,
SIGNATURES,NE  NEBRASKA,
SIGNATURES,NV  NEVADA,
SIGNATURES,NH  NEW HAMP,SHIRE
SIGNATURES,NJ  NEW JERS,EY
SIGNATURES,NM  NEW MEXI,CO
SIGNATURES,NY  NEW YORK,
SIGNATURES,NC  NORTH CA,ROLINA
SIGNATURES,ND  NORTH DA,KOTA
SIGNATURES,OH  OHIO,
SIGNATURES,OK  OKLAHOMA,
SIGNATURES,OR  OREGON,
SIGNATURES,PA  PENNSYLV,ANIA
SIGNATURES,RI  RHODE IS,LAND
SIGNATURES,SC  SOUTH CA,ROLINA
SIGNATURES,SD  SOUTH DA,KOTA
SIGNATURES,TN  TENNESSE,E
SIGNATURES,TX  TEXAS,
SIGNATURES,UT  UTAH,
SIGNATURES,VT  VERMONT,
SIGNATURES,VA  VIRGINIA,
SIGNATURES,WA  WASHINGT,ON
SIGNATURES,WV  WEST VIR,GINIA
SIGNATURES,WI  WISCONSI,N
SIGNATURES,WY  WYOMING,
SIGNATURES,PR  PUERTO R,ICO
SIGNATURES,VI  VIRGIN I,"SLANDS, U.S."
SIGNATURES,"A0  ALBERTA,",CANADA
SIGNATURES,A1  BRITISH,"COLUMBIA, CANADA"
SIGNATURES,Z4  CANADA,FEDERAL LEVEL)
SIGNATURES,A2  MANITOBA,", CANADA"
SIGNATURES,A3  NEW BRUN,"SWICK, CANADA"
SIGNATURES,A4  NEWFOUND,"LAND, CANADA"
SIGNATURES,A5  NOVA SCO,"TIA, CANADA"
SIGNATURES,"A6  ONTARIO,",CANADA
SIGNATURES,A7  PRINCE E,"DWARD ISLAND, CANADA"
SIGNATURES,"A8  QUEBEC,",CANADA
SIGNATURES,A9  SASKATCH,"EWAN, CANADA"
SIGNATURES,"B0  YUKON, C",ANADA
SIGNATURES,B2  AFGHANIS,TAN
SIGNATURES,Y6  ALAND IS,LANDS
SIGNATURES,B3  ALBANIA,
SIGNATURES,B4  ALGERIA,
SIGNATURES,B5  AMERICAN,SAMOA
SIGNATURES,B6  ANDORRA,
SIGNATURES,B7  ANGOLA,
SIGNATURES,1A  ANGUILLA,
SIGNATURES,B8  ANTARCTI,CA
SIGNATURES,B9  ANTIGUA,AND BARBUDA
SIGNATURES,C1  ARGENTIN,A
SIGNATURES,1B  ARMENIA,
SIGNATURES,1C  ARUBA,
SIGNATURES,C3  AUSTRALI,A
SIGNATURES,C4  AUSTRIA,
SIGNATURES,1D  AZERBAIJ,AN
SIGNATURES,C5  BAHAMAS,
SIGNATURES,C6  BAHRAIN,
SIGNATURES,C7  BANGLADE,SH
SIGNATURES,C8  BARBADOS,
SIGNATURES,1F  BELARUS,
SIGNATURES,C9  BELGIUM,
SIGNATURES,D1  BELIZE,
SIGNATURES,G6  BENIN,
SIGNATURES,D0  BERMUDA,
SIGNATURES,D2  BHUTAN,
SIGNATURES,D3  BOLIVIA,
SIGNATURES,1E  BOSNIA A,ND HERZEGOVINA
SIGNATURES,B1  BOTSWANA,
SIGNATURES,D4  BOUVET I,SLAND
SIGNATURES,D5  BRAZIL,
SIGNATURES,D6  BRITISH,INDIAN OCEAN TERRITORY
SIGNATURES,D9  BRUNEI D,ARUSSALAM
SIGNATURES,E0  BULGARIA,
SIGNATURES,X2  BURKINA,FASO
SIGNATURES,E2  BURUNDI,
SIGNATURES,E3  CAMBODIA,
SIGNATURES,E4  CAMEROON,
SIGNATURES,E8  CAPE VER,DE
SIGNATURES,E9  CAYMAN I,SLANDS
SIGNATURES,F0  CENTRAL,AFRICAN REPUBLIC
SIGNATURES,F2  CHAD,
SIGNATURES,F3  CHILE,
SIGNATURES,F4  CHINA,
SIGNATURES,F6  CHRISTMA,S ISLAND
SIGNATURES,F7  COCOS,EELING) ISLANDS
SIGNATURES,F8  COLOMBIA,
SIGNATURES,F9  COMOROS,
SIGNATURES,G0  CONGO,
SIGNATURES,"Y3  CONGO, T",HE DEMOCRATIC REPUBLIC OF THE
SIGNATURES,G1  COOK ISL,ANDS
SIGNATURES,G2  COSTA RI,CA
SIGNATURES,L7  COTE D'I,VOIRE
SIGNATURES,1M  CROATIA,
SIGNATURES,G3  CUBA,
SIGNATURES,G4  CYPRUS,
SIGNATURES,2N  CZECH RE,PUBLIC
SIGNATURES,G7  DENMARK,
SIGNATURES,1G  DJIBOUTI,
SIGNATURES,G9  DOMINICA,
SIGNATURES,G8  DOMINICA,N REPUBLIC
SIGNATURES,H1  ECUADOR,
SIGNATURES,H2  EGYPT,
SIGNATURES,H3  EL SALVA,DOR
SIGNATURES,H4  EQUATORI,AL GUINEA
SIGNATURES,1J  ERITREA,
SIGNATURES,1H  ESTONIA,
SIGNATURES,H5  ETHIOPIA,
SIGNATURES,H7  FALKLAND,ISLANDS (MALVINAS)
SIGNATURES,H6  FAROE IS,LANDS
SIGNATURES,H8  FIJI,
SIGNATURES,H9  FINLAND,
SIGNATURES,I0  FRANCE,
SIGNATURES,I3  FRENCH G,UIANA
SIGNATURES,I4  FRENCH P,OLYNESIA
SIGNATURES,2C  FRENCH S,OUTHERN TERRITORIES
SIGNATURES,I5  GABON,
SIGNATURES,I6  GAMBIA,
SIGNATURES,2Q  GEORGIA,
SIGNATURES,2M  GERMANY,
SIGNATURES,J0  GHANA,
SIGNATURES,J1  GIBRALTA,R
SIGNATURES,J3  GREECE,
SIGNATURES,J4  GREENLAN,D
SIGNATURES,J5  GRENADA,
SIGNATURES,J6  GUADELOU,PE
SIGNATURES,J8  GUATEMAL,A
SIGNATURES,Y7  GUERNSEY,
SIGNATURES,J9  GUINEA,
SIGNATURES,S0  GUINEA -,BISSAU
SIGNATURES,K0  GUYANA,
SIGNATURES,K1  HAITI,
SIGNATURES,K4  HEARD IS,LAND AND MCDONALD ISLANDS
SIGNATURES,X4  HOLY SEE,(VATICAN CITY STATE)
SIGNATURES,K2  HONDURAS,
SIGNATURES,K3  HONG KON,G
SIGNATURES,K5  HUNGARY,
SIGNATURES,K6  ICELAND,
SIGNATURES,K7  INDIA,
SIGNATURES,K8  INDONESI,A
SIGNATURES,"K9  IRAN, IS",LAMIC REPUBLIC OF
SIGNATURES,L0  IRAQ,
SIGNATURES,L2  IRELAND,
SIGNATURES,Y8  ISLE OF,MAN
SIGNATURES,L3  ISRAEL,
SIGNATURES,L6  ITALY,
SIGNATURES,L8  JAMAICA,
SIGNATURES,M0  JAPAN,
SIGNATURES,Y9  JERSEY,
SIGNATURES,M2  JORDAN,
SIGNATURES,1P  KAZAKSTA,N
SIGNATURES,M3  KENYA,
SIGNATURES,J2  KIRIBATI,
SIGNATURES,"M4  KOREA, D",EMOCRATIC PEOPLE'S REPUBLIC OF
SIGNATURES,"M5  KOREA, R",EPUBLIC OF
SIGNATURES,M6  KUWAIT,
SIGNATURES,1N  KYRGYZST,AN
SIGNATURES,M7  LAO PEOP,LE'S DEMOCRATIC REPUBLIC
SIGNATURES,1R  LATVIA,
SIGNATURES,M8  LEBANON,
SIGNATURES,M9  LESOTHO,
SIGNATURES,N0  LIBERIA,
SIGNATURES,N1  LIBYAN A,RAB JAMAHIRIYA
SIGNATURES,N2  LIECHTEN,STEIN
SIGNATURES,1Q  LITHUANI,A
SIGNATURES,N4  LUXEMBOU,RG
SIGNATURES,N5  MACAU,
SIGNATURES,1U  MACEDONI,"A, THE FORMER YUGOSLAV REPUBLIC OF"
SIGNATURES,N6  MADAGASC,AR
SIGNATURES,N7  MALAWI,
SIGNATURES,N8  MALAYSIA,
SIGNATURES,N9  MALDIVES,
SIGNATURES,O0  MALI,
SIGNATURES,O1  MALTA,
SIGNATURES,1T  MARSHALL,ISLANDS
SIGNATURES,O2  MARTINIQ,UE
SIGNATURES,O3  MAURITAN,IA
SIGNATURES,O4  MAURITIU,S
SIGNATURES,2P  MAYOTTE,
SIGNATURES,O5  MEXICO,
SIGNATURES,1K  MICRONES,"IA, FEDERATED STATES OF"
SIGNATURES,"1S  MOLDOVA,",REPUBLIC OF
SIGNATURES,O9  MONACO,
SIGNATURES,P0  MONGOLIA,
SIGNATURES,Z5  MONTENEG,RO
SIGNATURES,P1  MONTSERR,AT
SIGNATURES,P2  MOROCCO,
SIGNATURES,P3  MOZAMBIQ,UE
SIGNATURES,E1  MYANMAR,
SIGNATURES,T6  NAMIBIA,
SIGNATURES,P5  NAURU,
SIGNATURES,P6  NEPAL,
SIGNATURES,P7  NETHERLA,NDS
SIGNATURES,P8  NETHERLA,NDS ANTILLES
SIGNATURES,1W  NEW CALE,DONIA
SIGNATURES,Q2  NEW ZEAL,AND
SIGNATURES,Q3  NICARAGU,A
SIGNATURES,Q4  NIGER,
SIGNATURES,Q5  NIGERIA,
SIGNATURES,Q6  NIUE,
SIGNATURES,Q7  NORFOLK,ISLAND
SIGNATURES,1V  NORTHERN,MARIANA ISLANDS
SIGNATURES,Q8  NORWAY,
SIGNATURES,P4  OMAN,
SIGNATURES,R0  PAKISTAN,
SIGNATURES,1Y  PALAU,
SIGNATURES,1X  PALESTIN,"IAN TERRITORY, OCCUPIED"
SIGNATURES,R1  PANAMA,
SIGNATURES,R2  PAPUA NE,W GUINEA
SIGNATURES,R4  PARAGUAY,
SIGNATURES,R5  PERU,
SIGNATURES,R6  PHILIPPI,NES
SIGNATURES,R8  PITCAIRN,
SIGNATURES,R9  POLAND,
SIGNATURES,S1  PORTUGAL,
SIGNATURES,S3  QATAR,
SIGNATURES,S4  REUNION,
SIGNATURES,S5  ROMANIA,
SIGNATURES,1Z  RUSSIAN,FEDERATION
SIGNATURES,S6  RWANDA,
SIGNATURES,Z0  SAINT BA,RTHELEMY
SIGNATURES,U8  SAINT HE,LENA
SIGNATURES,U7  SAINT KI,TTS AND NEVIS
SIGNATURES,U9  SAINT LU,CIA
SIGNATURES,Z1  SAINT MA,RTIN
SIGNATURES,V0  SAINT PI,ERRE AND MIQUELON
SIGNATURES,V1  SAINT VI,NCENT AND THE GRENADINES
SIGNATURES,Y0  SAMOA,
SIGNATURES,S8  SAN MARI,NO
SIGNATURES,S9  SAO TOME,AND PRINCIPE
SIGNATURES,T0  SAUDI AR,ABIA
SIGNATURES,T1  SENEGAL,
SIGNATURES,Z2  SERBIA,
SIGNATURES,T2  SEYCHELL,ES
SIGNATURES,T8  SIERRA L,EONE
SIGNATURES,U0  SINGAPOR,E
SIGNATURES,2B  SLOVAKIA,
SIGNATURES,2A  SLOVENIA,
SIGNATURES,D7  SOLOMON,ISLANDS
SIGNATURES,U1  SOMALIA,
SIGNATURES,T3  SOUTH AF,RICA
SIGNATURES,1L  SOUTH GE,ORGIA AND THE SOUTH SANDWICH ISLANDS
SIGNATURES,U3  SPAIN,
SIGNATURES,F1  SRI LANK,A
SIGNATURES,V2  SUDAN,
SIGNATURES,V3  SURINAME,
SIGNATURES,L9  SVALBARD,AND JAN MAYEN
SIGNATURES,V6  SWAZILAN,D
SIGNATURES,V7  SWEDEN,
SIGNATURES,V8  SWITZERL,AND
SIGNATURES,V9  SYRIAN A,RAB REPUBLIC
SIGNATURES,"F5  TAIWAN,",PROVINCE OF CHINA
SIGNATURES,2D  TAJIKIST,AN
SIGNATURES,W0  TANZANIA,", UNITED REPUBLIC OF"
SIGNATURES,W1  THAILAND,
SIGNATURES,Z3  TIMOR -L,ESTE
SIGNATURES,W2  TOGO,
SIGNATURES,W3  TOKELAU,
SIGNATURES,W4  TONGA,
SIGNATURES,W5  TRINIDAD,AND TOBAGO
SIGNATURES,W6  TUNISIA,
SIGNATURES,W8  TURKEY,
SIGNATURES,2E  TURKMENI,STAN
SIGNATURES,W7  TURKS AN,D CAICOS ISLANDS
SIGNATURES,2G  TUVALU,
SIGNATURES,W9  UGANDA,
SIGNATURES,2H  UKRAINE,
SIGNATURES,C0  UNITED A,RAB EMIRATES
SIGNATURES,X0  UNITED K,INGDOM
SIGNATURES,2J  UNITED S,TATES MINOR OUTLYING ISLANDS
SIGNATURES,X3  URUGUAY,
SIGNATURES,2K  UZBEKIST,AN
SIGNATURES,2L  VANUATU,
SIGNATURES,X5  VENEZUEL,A
SIGNATURES,Q1  VIET NAM,
SIGNATURES,D8  VIRGIN I,"SLANDS, BRITISH"
SIGNATURES,X8  WALLIS A,ND FUTUNA
